ADDRESS,POINTS
108 SILVERGROVE HL NW,-9129.366 7421.754|-9136.406 7427.103|-9151.393 7404.842|-9144.074 7399.905
5103 115 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5104 115 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5101 115 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5102 115 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5215 133 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5216 133 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5213 133 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5214 133 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5211 127 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5212 127 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5209 127 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5210 127 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5207 121 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5208 121 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5205 121 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5206 121 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5203 115 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5204 115 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5201 115 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5202 115 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5315 133 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
5316 133 SILVERTHORN RD NW,-9149.569 7234.736|-9146.668 7237.048|-9143.865 7239.472|-9141.159 7242.008|-9138.559 7244.654|-9136.070 7247.412|-9133.693 7250.258|-9131.436 7253.194|-9129.296 7256.230|-9112.240 7281.582|-9110.695 7284.139|-9109.416 7286.842|-9108.402 7289.655|-9107.661 7292.546|-9107.214 7295.504|-9107.060 7298.484|-9107.193 7301.464|-9107.626 7304.421|-9108.339 7307.324|-9109.332 7310.137|-9110.597 7312.839|-9112.128 7315.407|-9113.896 7317.820|-9115.889 7320.044|-9118.098 7322.068|-9120.488 7323.858|-9250.434 7411.424|-9251.749 7412.125|-9253.175 7412.570|-9254.657 7412.725|-9256.146 7412.581|-9257.572 7412.147|-9258.886 7411.458|-9260.046 7410.513|-9260.997 7409.367|-9280.549 7380.323|-9352.097 7281.682|-9358.046 7272.842|-9356.829 7266.459|-9282.542 7216.388|-9276.062 7211.874|-9269.721 7207.159|-9263.521 7202.267|-9257.467 7197.196|-9251.574 7191.937|-9245.835 7186.510|-9240.263 7180.906|-9234.860 7175.146|-9228.198 7174.524
