ADDRESS,ASSESSMENT_CLASS_DESCRIPTION,COMM_NAME,LAND_USE_DESIGNATION,MULTIPOLYGON
395V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
396V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
397V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
398V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
399V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
400V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
401V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
402V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
403V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
404V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
405V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
406V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
407V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
408V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
409V 369 ROCKY VISTA PA NW,Residential,ROCKY RIDGE,"DC,M-C2","MULTIPOLYGON (((-114.2396415 51.1389256, -114.2396421 51.1390457, -114.2396427 51.1396165, -114.2396427 51.1396312, -114.2396427 51.139642, -114.2396428 51.139759, -114.2397039 51.1397535, -114.2398621 51.1397372, -114.2400212 51.1397246, -114.2401809 51.1397157, -114.2403411 51.1397107, -114.2405014 51.1397094, -114.2406617 51.1397119, -114.2408217 51.1397182, -114.2409812 51.1397283, -114.2409808 51.1390727, -114.2412833 51.1388102, -114.240971 51.1386678, -114.2409253 51.1386486, -114.2408772 51.1386317, -114.2408486 51.138622, -114.2408149 51.1386091, -114.2407823 51.1385951, -114.2406495 51.1385345, -114.2406619 51.1385414, -114.240672 51.1385498, -114.2406793 51.1385592, -114.2406835 51.1385693, -114.2406845 51.1385798, -114.2406822 51.1385902, -114.2406768 51.1386001, -114.2406684 51.1386091, -114.240518 51.1387396, -114.2404877 51.1387644, -114.240455 51.138788, -114.2404274 51.138806, -114.2403984 51.1388231, -114.2403681 51.1388394, -114.2403366 51.1388547, -114.2403041 51.1388691, -114.2402704 51.1388826, -114.2402358 51.138895, -114.2402003 51.1389063, -114.240164 51.1389166, -114.240127 51.1389258, -114.2400893 51.1389339, -114.240051 51.1389409, -114.2400122 51.1389467, -114.2399731 51.1389513, -114.2399336 51.1389548, -114.2398939 51.1389571, -114.2398398 51.1389504, -114.2396415 51.1389256)))"
